Basic Data:
ExifTool Version Number         : 12.76
00003370: 09e3 276e 6a23 8708 1080 bffe bf72 2c77  ..'nj#.......r,w
00003380: 612e 9cfd c78d 73f7 2f1f 6f23 b87c f9fc  a.....s./.o#.|..
00003390: b91b 2f0e 9e2e f787 23ae 25d6 8842 8408  ../.....#.%..B..
000033a0: 559f b274 1aa2 c234 d4bd 6795 5bcf b795  U..t...4..g.[...
000033b0: 312d 7303 5ede 5250 cabd 6a38 fbe9 f36c  1-s.^.RP..j8...l
000033c0: 7250 1109 474e bf70 ee78 3b8a c73d bea0  rP..GN.p.x;..=..
000033d0: 0a9f cf13 8f07 a31d 97ef 3c39 0ba1 827a  ..........<9...z
000033e0: 9a74 5bc1 3262 9fa5 f7e4 e5fc f6d2 ab53  .t[.2b.........S
000033f0: af65 3f92 f34b d96a eb11 a33f 567d 0e75  .e?..K.j...?V}.u
00003400: cfbb 321d 09ef 7d72 ae2d 1ef7 0511 b704  ..2...}r.-......
00003410: 0888 118f b7dd bf7b d67f c865 9d72 5514  .......{...e.rU.
00003420: ec3d 29c1 f247 4c75 6a55 d734 3ec4 1e71  .=)..GLujU.4>..q
00003430: f222 75f4 442d 80bf fbb3 e7bb 8080 5c71  ."u.D-........\q
00003440: fac6 f160 dcc7 3981 e7e0 77db cf3d 2937  ...`..9...w..=)7
00003450: a344 dd8e 4275 65a8 c2ea 9651 dc3f 6185  .D..Bue....Q.?a.
00003460: 88d5 ac22 5eff 6ae6 48ab 97ba 4fbb f142  ..."^.j.H...O..B
00003470: 99aa 503e d77c 7045 fc67 6f75 783c 41d3  ..P>.|pE.goux<A.
00003480: 368d 0c70 c62f f228 180f 5e7e e232 8a89  6..p./.(..^~.2..
00003490: c66d 8505 4beb 245c 3e53 6201 fb65 ccbb  .m..K.$\>Sb..e..
000034a0: e6ad bfda 4815 9407 76a9 05c4 1a7f fba8  ....H...v.......
000034b0: a870 85fd 83e7 da7d 4183 0ba2 2088 888f  .p.....}A... ...
000034c0: f218 f057 92a4 9859 04f9 d0f9 c108 f4a2  ...W...Y........
000034d0: f403 3c6c 46dc b676 1ae8 7ba5 6d34 d815  ..<lF..v..{.m4..
000034e0: e597 a987 bb85 2635 8efd e9d7 cf6f 01e1  ......&5.....o..
000034f0: 0a87 cf9e e33d 41bd a612 24c5 9d9f 997b  .....=A...$....{
00003500: fce8 01c1 a3c7 7333 5d9d cd82 2428 5aa4  ......s3]...$(Z.
00003510: 409e f6ab db3e f3d9 f23a 1719 6a14 b458  @....>...:..j..X
00003520: 7ece c208 7980 e595 f9d8 ba55 c2cb dfcf  ~...y......U....
00003530: 4c18 9d12 6f21 ada6 50b6 3ec7 0a84 3f7c  L...o!..P.>...?|
00003540: fa56 341e 3434 3abe f7e1 a37b 899e 9e94  .V4.44:....{....
00003550: 819e 9ec4 c883 c70f 7b9b 2549 8b13 359e  ........{.%I..5.
00003560: 53fb f66f db5d 5e47 069f a1ea 0266 196b  S..o.]^G.....f.k
00003570: eb29 7ca5 9472 e547 d6b3 70c1 2a59 f3de  .)|..r.G..p.*Y..
00003580: 33aa c6fe f3e7 970f 11ff 8b6d f120 af7d  3..........m. .}
00003590: 3e04 f7cc a396 544f 6a43 cb06 13f0 1709  >.....TOjC......
000035a0: 2045 cb83 b92e 2469 f1d5 d371 2d10 dab9   E....$i...q-...
000035b0: bbdc 852f d46d 762e 2d43 877d 966f 77d7  .../.mv.-C.}.ow.
000035c0: f6d2 4d34 5ef9 bae5 1386 94ff 92d6 713e  ..M4^.........q>
000035d0: 7fda b49e 2e4e 9ff7 f9b4 54a0 a0ce f191  .....N....T.....
000035e0: 544f 0208 6003 fc52 22d5 d3f2 609e 1734  TO..`..R"...`..4
000035f0: 46d4 dc86 3662 e717 3123 eab7 5517 a82b  F...6b..1#..U..+
00003600: 91c5 83c4 1a69 bcce 79e8 5974 17c4 aebc  .....i..y.Yt....
00003610: 55a2 54d0 f79e f384 e10f 3fd1 9f55 0b4a  U.T.......?..U.J
00003620: 4afe 714b 2ab1 a110 12a9 c483 7951 95fd  J.qK*.......yQ..
00003630: 51cd e113 81ea 8a1d f52e 5c5a 3a32 2270  Q.........\Z:2"p
00003640: d263 1969 e419 5544 d947 d6ad 025e c56c  .c.i..UD.G...^.l
00003650: 3987 64ea 69a0 a1f5 6ac2 785e 0bca 88ff  9.d.i...j.x^....
00003660: 06f2 a9ed a4a4 743d a2e8 e084 d486 c76e  ......t=.......n
00003670: 09f1 2448 7c7f dffe 8aea cd5f c40d 8763  ..$H|......_...c
00003680: 6919 38da 5163 991a 7da5 449d 277b eafd  i.8.Qc..}.D.'{..
00003690: e3a8 c259 c5d4 5d6a 87f1 bc26 8c48 f92d  ...Y..]j...&.H.-
000036a0: 4f50 bbc6 999f ae8c 4da4 5a5a 9667 44a2  OP......M.ZZ.gD.
000036b0: 6764 5e12 b542 e2ca fe10 0489 7257 8166  gd^..B......rW.f
000036c0: 03ef 841b 9059 55c4 4bd9 1723 8aaf 496d  .....YU.K..#..Im
000036d0: 3966 9520 94e8 739e 30c2 7bcf c791 fab9  9f. ..s.0.{.....
000036e0: 6d1a 9ac8 e62a 3395 5350 3a62 2c17 24e6  m....*3.SP:b,.$.
000036f0: 3835 f5fa b8ab 0d81 eaea 6d8d 7578 d255  85........m.ux.U
00003700: edd8 7af2 85dd 746f 5c57 6cbc ece3 cc33  ..z...to\Wl....3
00003710: 945e 6a5f 404b 183f 7d4e 972d 2206 1fa4  .^j_@K.?}N.-"...
00003720: 81d9 6cb2 1200 9448 4f0d a712 c08a 654a  ..l....HO.....eJ
00003730: 8947 6e45 ed3f a1b4 0c90 b451 5ee7 c488  .GnE.?.....Q^...
00003740: fd56 3b9d d0b5 85e1 a52b fa25 b277 b06c  .V;......+.%.w.l
00003750: 31bb 3aad 6749 052d 61fc fe17 cf67 05e1  1.:.gI.-a....g..
00003760: 073e a891 921b 4fc7 2a4d 002b 2680 15d0  .>....O.*M.+&...
00003770: 5714 6045 ea5e af84 d4d2 f26b 271a 2aaa  W.`E.^.....k'.*.
00003780: 43bb 5d2e 2a46 3899 a710 fa7a 29ee 4e31  C.].*F8....z).N1
00003790: 03c4 2fad 1204 12b5 ffb0 bf3e 9f09 c3ef  ../........>....
000037a0: 3a17 570b ffe6 e964 4ee7 42ba 3217 5391  :.W....dN.B.2.S.
000037b0: 84f4 914a 3973 2205 8544 504d 1ba7 8eee  ...J9s"..DPM....
000037c0: 0726 ec71 66c4 7eab 3ae5 ed6b 5d7d 5bc4  .&.qf.~.:..k]}[.
000037d0: ab58 01e2 5b4d 0a63 57e0 37ae e732 61f8  .X..[M.cW.7..2a.
000037e0: fdb7 d463 2fb2 7b2c 9bd1 f990 ccc6 2626  ...c/.{,......&&
000037f0: c716 4787 ce9c b930 bab8 3032 92e8 716a  ..G....0..02..qj
00003800: 3c5a 521b 1e2a 8a5a 5a7e 0e9a 0d5c 48b8  <ZR..*.ZZ~...\H.
00003810: e0de 1093 11d5 9635 0da5 f9c7 abae 56b2  .......5......V.
00003820: 5b8c 5fc9 5649 4a33 8697 e18a f2e9 07c6  [._.VIJ3........
00003830: 006c 23fa 9f83 2b7c c3e4 4325 018e 0dc3  .l#...+|..C%....
00003840: d367 0e34 2145 1164 5912 14d4 dc3d 3ff7  .g.4!E.dY....=?.
00003850: 0038 c166 4422 351e d518 d101 8ca8 d8ba  .8.fD"5.........
00003860: b3be 0eb6 351c 4cf9 d623 22eb edb0 4911  ....5.L..#"...I.
00003870: c56f 31be 1745 d621 e70f f58a f2e9 351d  .o1..E.!......5.
00003880: ffe9 c14b 2f3e 193c edff dfa3 44f8 0544  ...K/>.<....D..D
00003890: e2bd 60f0 2113 9b58 e873 8b5e 4911 f1c0  ..`.!..X.s.^I...
000038a0: 1b01 4451 a8ed af6a 9bbb 974a 38f4 9f8f  ..DQ...j...J8...
000038b0: 9a04 9276 3c6d 471a 2aa0 b4fc 6c1d 186f  ...v<mG.*...l..o
000038c0: d98d 468d 294e 7532 36fb de54 549f cc87  ..F.)Nu26..TT...
000038d0: 5953 ef3e 2f67 6b87 c115 f3e9 a766 c3dd  YS.>/gk......f..
000038e0: f3c7 a3be a08f 3b7e eec9 5eb0 8cfc 2fe1  ......;~..^.../.
000038f0: d060 bb8f f0a1 7b2c a645 8789 6998 5328  .`....{,.E..i.S(
00003900: 88a7 2d31 a8aa b6bf 5f9c b997 4a39 9496  ..-1...._...J9..
00003910: 9d6a 6959 a332 22b4 bb8e 7d93 acc1 6ab8  .jiY.2"...}...j.
00003920: 6559 f25f 5dcc 9cf1 da77 b16c 529c c819  eY._]....w.lR...
00003930: 10d1 9775 8db2 f1a9 e8e0 ba74 ab23 08ae  ...u.......t.#..
00003940: 4304 f079 82c7 5f3c 18f6 bb30 fe27 6245  C..y.._<...0.'bE
00003950: f8ec e73c 6a3a 5f50 f910 4b4e e745 8998  ...<j:_P..KN.E..
00003960: 6368 f04a 5515 7042 9e19 e949 b0ea cb9e  ch.JU.pB...I....
00003970: 912e 9d11 fb80 1150 5ad6 7d96 2d57 b6d7  .......PZ.}.-W..
00003980: 584e 9131 caca 0fae 2b1e de57 b6dc 628e  XN.1....+..W..b.
00003990: b76f cb53 b79c 2eff a1c6 27e7 51dc 9a80  .o.S......'.Q...
000039a0: 7c9e cb4f 76ef d9b9 6dc7 eefa bab5 4f89  |..Ov...m.....O.
000039b0: c8c1 cb71 d508 bd98 25d9 223b 3923 481c  ...q....%.";9#H.
000039c0: 13bc 5c85 d1ff f7f1 548a c588 54cb bc84  ..\.....T...T...
000039d0: d4ca f228 6644 f51e 282c d913 0dde fc38  ...(fD..(,.....8
000039e0: 7e7b 55fb 8c97 7f80 35e5 14ac 0102 6cb5  ~{U.....5.....l.
000039f0: da22 e753 9849 f6fe e3b2 2f0e b195 8227  .".S.I..../....'
00003a00: f8b5 a30d d5d5 d59b 777c 76ad 53c2 5f7e  ........w|v.S._~
00003a10: dea3 2973 d90c 4917 d36e fa99 523a 6910  ..)s..I..n..R:i.
00003a20: f4f7 cf8f f430 9b8d 9619 4165 c429 50a8  .....0....Ae.)P.
00003a30: 8012 3b98 57ea 1a8e 70c8 fc3c 0ead e29e  ..;.W...p..<....
00003a40: 27fb 1e65 2b65 bc97 b53a f74f cbf9 ac21  '..e+e...:.O...!
00003a50: 05f8 ad88 1c72 9dbd 71dc 6344 0784 44dd  .....r..q.cD..D.
00003a60: 5a86 3c6d 5702 21f8 8884 767c 7a4d 3302  Z.<mW.!...v|zM3.
00003a70: 1a4e 8d0f 6788 fe90 cc8c 8b54 7860 8508  .N..g......Tx`..
00003a80: c0f5 b607 3d6c 1d7b 46fd e39e db81 0ac2  ....=l.{F.......
00003a90: 882f 3277 3d4f 9921 421d 22d1 282b 9e36  ./2w=O.!B.".(+.6
00003aa0: f55e d654 4bb4 4478 a5e9 5b2b d1a4 fc91  .^.TK.Dx..[+....
00003ab0: b06b efde 8383 163c b971 bec3 700f 2041  .k.....<.q..p. A
00003ac0: 89ba f36e 5e8f 3d3e 74b2 3a80 a3e6 e6dd  ...n^.=>t.:.....
00003ad0: e56b 9712 fef0 0d95 c3d2 c044 1297 0f53  .k.........D...S
00003ae0: 7d92 c873 ce40 551a fae5 47cc 7623 0159  }..s.@U...G.v#.Y
00003af0: 43fd 745c 6950 19b1 adba b075 0a29 5f5f  C.t\iP.....u.)__
00003b00: c579 c62b 5fb3 5c8b e1fd e5fa e57d 94fe  .y.+_.\......}..
00003b10: 70f9 e0dd 5b97 3bda a316 7041 c379 1814  p...[.;...pA.y..
00003b20: b8de 870f 600e f460 a649 50bf a341 df61  ....`..`.IP..A.a
00003b30: 9c47 b146 f3d9 b5ca 0857 f81f c1a0 ea4c  .G.F.....W.....L
00003b40: 188e 113e 0c90 01cf f221 0218 5135 9762  ...>.....!..Q5.b
00003b50: c688 963c 6144 cde7 8e06 2a30 b685 58e7  ...<aD....*0..X.
00003b60: 0a2d c7e9 2486 14f1 fe62 cd33 decd 0a10  .-..$....b.3....
00003b70: bc68 3d56 f0f9 6503 84ff d0de 17ee b7c7  .h=V..e.........
00003b80: 3d41 8438 1644 999f 7fd4 d293 c0df 8ed4  =A.8.D..........
00003b90: bd99 a8b6 f9e3 fbdc 91fd f89b 0141 628d  .............Ab.
00003ba0: 3222 7ca9 dda7 2edf ce62 3e24 2706 64c4  2"|......b>$'.d.
00003bb0: 1504 2f56 e9a8 ad1d ef61 779f 6e85 30e2  ../V.....aw.n.0.
00003bc0: a49a 342a 42ac ced3 6294 113b b7d8 7346  ..4*B...b..;..sF
00003bd0: b166 e06f 5a46 a4e4 377e 473b 675f d7e8  .f.oZF..7~G;g_..
00003be0: 4887 c617 a070 0c72 0e10 e4e8 0c28 787a  H....p.r.....(xz
00003bf0: fc4c a51e e475 8340 f49a ca88 8a1d 6bb2  .L...u.@......k.
00003c00: 038d 9c3e ee51 0718 4490 ca55 d2ef 84b0  ...>.Q..D..U....
00003c10: e135 1951 f588 5959 f63c 223a 17e2 8e34  .5.Q..YY.<":...4
00003c20: 14b8 5668 9695 88fb fa2a 8995 ec39 e7e7  ..Vh.....*...9..
00003c30: 9b44 930f 82be 98fe 4787 84e1 57fb 08a7  .D......G...W...
00003c40: 948a 14c9 fdf0 5eaa 876a c75b e678 6d1c  ......^..j.[.xm.
00003c50: 8c6e 4269 0900 697f ed31 c2e5 3a4f f8a0  .nBi..i..1..:O..
00003c60: a0e9 2cd1 1fc6 a5e5 f9c0 0b55 06fa 6587  ..,........U..e.
00003c70: caf2 a182 f0e7 e170 28e4 e8b6 b50e 34bc  .......p(.....4.
00003c80: 17d6 dbf0 c975 45c1 3b99 bb9c 9c01 0415  .....uE.;.......
00003c90: 84a6 41d4 3bd0 e1c5 cb41 0fe2 f536 4211  ..A.;....A...6B.
00003ca0: 4d80 ca2f 46f3 6044 5dea 4a06 8340 b7a6  M../F.`D].J..@..
00003cb0: d0d4 90d2 124b fb9f ad2b 5f63 08bf e853  .....K...+_c...S
00003cc0: cbe1 51dc 70a6 b30b 48e4 cddd 1c49 c203  ..Q.p...H....I..
00003cd0: 0c66 5969 32a2 6324 c52c 2c3b 05b5 aedc  .fYi2.c$.,,;....
00003ce0: 5f70 6987 7637 d378 9dfd 5d95 221d 10fa  _pi.v7.x..]."...
00003cf0: 7caf c438 7704 2225 9b0e c77d 3ea4 ef11  |..8w."%...}>...
00003d00: e046 02a3 89c0 dd99 1f98 bbc7 761e a646  .F..........v..F
00003d10: ba04 8b41 0000 ae91 3516 23c2 673b 7cc4  ...A....5.#.g;|.
00003d20: 1073 9134 9cb1 49f3 6eab 2244 f303 0303  .s.4..I.n."D....
00003d30: 5d4d 8280 9c73 06e0 fa7c 82f9 e53f c27d  ]M...s...|...?.}
00003d40: 1cef fbdc 8980 a3db d6e2 bf16 457b ce78  ............E{.x
00003d50: 6951 16c1 dffc 52d6 7510 d1f2 c5fd a5cc  iQ....R.u.......
00003d60: 718a e13a 540e b583 5e3a 2872 d381 f185  q..:T...^:(r....
00003d70: 5915 63f7 3046 5a12 8e3e 54ac d068 8504  Y.c.0FZ..>T..h..
00003d80: 1804 0823 425f 5c53 31c2 1539 47ea 3aa9  ...#B_\S1..9G.:.
00003d90: 8b34 9cb9 649f 6cb8 c79a 2e8c 4dc1 af4d  .4..d.l.....M..M
00003da0: cd8e f64a 8a63 ce20 3af6 3833 446c 9897  ...J.c. :.83Dl..
00003db0: 7922 4634 38e6 8c13 df37 7206 927e b94a  y"F48....7r..~.J
00003dc0: eaf5 7b59 4e4a 4bcf 2936 6bb2 e96f ebeb  ..{YNJK.)6k..o..
00003dd0: eddb f083 f77d da23 41bc e26d 3e33 9b8c  .....}.#A..m>3..
00003de0: 19c8 0ca7 52e0 2d2b e434 4ccc 890a f9c3  ....R.-+.4L.....
00003df0: 30fc 0346 1069 7f2d c588 f0a5 20c2 5d43  0..F.i.-.... .]C
00003e00: 3369 30d2 d969 c188 8433 93d9 5832 93c9  3i0..i...3..X2..
00003e10: e462 d989 714e e1d9 7d86 a662 8f24 5853  .b..qN..}..b.$XS
00003e20: 8d07 48c4 1993 3fd2 e09c 33cc 7986 7c60  ..H...?...3.y.|`
00003e30: cbaa dc17 7a39 2363 fc98 b308 2f52 5f99  ....z9#c..../R_.
00003e40: 930f 22bc f74e 54d7 2045 6fd3 c531 6081  .."..NT. Eo..1`.
00003e50: d557 364c d50d 2c83 40cf 63ed d4a1 2f7a  .W6L..,.@.c.../z
00003e60: a521 4414 891d 6b47 a302 c93a ae15 1064  .!D...kG...:...d
00003e70: c039 d52b e90a db78 d2f4 d025 b3d3 d125  .9.+...x...%...%
00003e80: 8c10 abac b83e c3ae 2b67 2435 3c56 871c  .....>..+g$5<V..
00003e90: 7306 3208 013b b5ab a244 bce5 a5ac fb62  s.2..;...D.....b
00003ea0: 3cb5 80cc 364a b9c2 8397 f58d 3645 82e8  <...6J......6E..
00003eb0: 108b 81a1 cc8a cc14 3df0 6366 d226 496d  ........=.cf.&Im
00003ec0: 36a2 5703 8411 6ba8 d908 0f72 381b ca07  6.W...k....r8...
00003ed0: d239 d261 0ce9 0a84 f0ab 642e 6df9 3ab3  .9.a......d.m.:.
00003ee0: d3bc e85c 4480 3e75 af87 5944 752b e4c3  ...\D.>u..YDu+..
00003ef0: 70d5 2944 84ac ae08 c60e d74b 8b30 02ff  p.)D.......K.0..
00003f00: 30db 5a4b ed1f 3345 2957 e41f 1d1e fd82  0.ZK..3E)W......
00003f10: 48d3 99c9 6432 53b9 1499 748f 1e24 1200  H...d2S...t..$..
00003f20: 76e0 ec14 90da 7e5e d5da cf9d 6bc4 a2e7  v.....~^....k...
00003f30: 8adc c201 2228 aa23 efdc 3029 b5cd 92c2  ...."(.#..0)....
00003f40: 4426 7641 a673 0645 88da ebf3 4cc1 b2e7  D&vA.s.E....L...
00003f50: 3199 0fd4 74ec 7364 8439 f2e4 e12c 47d1  1...t.sd.9...,G.
00003f60: adb6 ecab d65f b694 cd48 d278 f9dd 2573  ....._...H.x..%s
00003f70: 6f7f e406 22e1 8117 71ed 0016 5336 a6a0  o..."...q...S6..
00003f80: 8c48 e1bd d791 9111 4811 3dd8 72d8 b2c4  .H......H.=.r...
00003f90: 2020 eb8c 6850 19b1 796d e8d8 fed3 c77d    ..hP..ym.....}
00003fa0: 3879 0f54 aa01 6251 d083 2630 8446 9264  8y.T..bQ..&0.F.d
00003fb0: 135a bda6 4304 6b14 9e48 cc0b 5c41 31a2  .Z..C.k..H..\A1.
00003fc0: e19a b5f1 dc5e ec22 82ed 9d2b bb68 2929  .....^."...+.h))
00003fd0: 95ee 5d7a 49d9 b8c4 62a8 0d29 2471 6636  ..]zI...b..)$qf6
00003fe0: 1bab 6423 9dc9 c6a6 461e cdcd cc77 7576  ..d#....F....wuv
00003ff0: 76e6 e7e7 1f3e beb7 2105 f458 d26c 6882  v....>..!..X.lh.
00004000: 04c4 4e95 116b a2d9 883c f1e0 0001 9254  ..N..k...<.....T
00004010: 9a84 812e 8d10 c010 5b30 cc8e 0a88 2604  ........[0....&.
00004020: b38a 602b d8a8 e6da 7ea7 2b64 e656 9fc2  ..`+....~.+d.V..
00004030: d98b 8837 189e 8822 be8b f179 b762 51ad  ...7..."...y.bQ.
00004040: ffa6 b1e4 0b74 c6c0 131f 9eb4 5f9d d350  .....t......_..P
00004050: 3b38 2097 ad1c 1b3a e046 3880 6edc b811  ;8 ....:.F8.n...
00004060: 3e2a d76b bd6d 3364 a661 2201 6e64 9c82  >*.k.m3d.a".nd..
00004070: f91a ee8a c688 d05a 90a8 fc77 70bc 163a  .......Z...wp..:
00004080: 497e 4827 c774 51c0 4b6a 4c1a c9c9 26c5  I~H'.tQ.KjL...&.
00004090: d677 528d 06db 2d33 4e48 e6fb 7e75 c0f1  .wR...-3NH..~u..
000040a0: e614 4f5d e628 b68f eee3 0c11 42b6 3ae7  ..O].(......B.:.
000040b0: 7eac 1b21 a800 1101 8b21 8fd3 85d4 379c  ~..!.....!....7.
000040c0: 35ea ab34 5d53 2663 53a3 07a2 b224 60a7  5..4]S&cS....$`.
000040d0: 99a8 0800 0528 71fd 7a6d db43 ca73 9848  .....(q.zm.C.s.H
000040e0: cd29 2289 11ed 5a0b b635 547a 89ca e5ba  .)"...Z..5Tz....
000040f0: 1c54 35a9 0c89 0117 24dd 153f 16b3 53bf  .T5.....$..?..S.
00004100: 7240 7226 0430 e271 6a03 538c e892 8818  r@r&.0.qj.S.....
00004110: 7135 b0bc 58b9 91a1 5e3f ebb7 fa5e c230  q5..X...^?...^.0
00004120: 531e 132c b5d1 812d ac75 6f17 f463 6a14  S..,...-.uo..cj.
00004130: 1bca 2475 32a4 33b1 6c36 6329 b486 87ba  ..$u2.3.l6c)....
00004140: 0549 4426 bb30 2960 0058 0ba4 90c1 869a  .ID&.0)`.X......
00004150: b032 4214 35a3 61a0 628d d411 feb3 1d98  .2B.5.a.b.......
00004160: 108a 3ac4 484e 74e9 2565 e770 d25e 3e27  ..:.HNt.%e.p.^>'
00004170: 2f48 a810 21e6 1d4c b70f 8831 df51 af6c  /H..!..L...1.Q.l
00004180: b862 2ef5 7919 f785 3efc 8c09 f10e 7bc6  .b..y...>.....{.
00004190: f892 5bb4 6c73 ea97 12bf 4911 2272 09a9  ..[.ls....I."r..
000041a0: 3fe1 c598 bac2 84d9 b0bd b56c bbf9 9d8a  ?..........l....
000041b0: 6516 3b25 9bce 8f10 f2d6 0280 13f2 c396  e.;%............
000041c0: 1e7b 8cf0 9d3a a133 a2be c48c 08bf 8087  .{...:.3........
000041d0: 8da2 1b44 2940 7636 2aea 575b 710e b117  ...D)@v6*.W[q...
000041e0: 1172 4142 3481 38c5 1623 64f2 49b8 d6c0  .rAB4.8..#d.I...
000041f0: 2684 e594 a9d0 f979 fb7c 4b33 e317 f188  &......y.|K3....
00004200: d00f 2d3f 4545 1743 fe40 efff 87cf f9c8  ..-?EE.C.@......
00004210: 6f83 c550 db67 cbb6 82c0 1933 7206 b850  o..P.g.....3r..P
00004220: 0724 0131 2d87 504a a894 687b d493 b032  .$.1-.PJ..h{...2
00004230: 4235 1a9e 8456 431d 7595 588f 3874 c343  B5...VC.u.X.8t.C
00004240: 566d d319 4270 bd6a e4e5 3ce9 3a68 a4ff  Vm..Bp.j..<.:h..
00004250: b458 9010 b51b 1fa4 d8eb 5cf7 9a14 559d  .X........\...U.
00004260: 7250 224e f9cc 4fd3 8f8b 2e4d bda7 708f  rP"N..O....M..p.
00004270: e13d a667 0caa a4f4 1f3c ee23 96b2 8c16  .=.g.....<.#....
00004280: 1f72 5be0 0f66 4d59 2a97 9c76 7b0b d947  .r[..fMY*..v{..G
00004290: 6a31 aed7 3e4c a4cc 166c 4622 7c31 3e2b  j1..>L...lF"|1>+
000042a0: d5db 4aaa 59ba fce7 0821 fa62 6a02 ec93  ..J.Y....!.bj...
000042b0: 8cb5 9961 6684 b0a5 0c0a d7d9 4e19 7046  ...af.......N.pF
000042c0: 3c54 53f4 3e87 9c61 315f 7bbf 526c a7ed  <TS.>..a1_{.Rl..
000042d0: 6b5f c778 2645 b038 f9b4 bab6 95ce 18e1  k_.x&E.8........
000042e0: 4bb8 e046 d08f 69bd 25f0 614b d208 0f69  K..F..i.%.aK...i
000042f0: a60b 956e c9b4 bc91 1f49 2dad af7c 1dc4  ...n.....I-..|..
00004300: 5646 ac86 a524 847f ef65 cc7a 7134 a916  VF...$...e.zq4..
00004310: 8d79 99d7 a7bf b3ac 1ae2 8c84 e8af 9146  .y.............F
00004320: ffc0 b0d3 5678 7310 e78c 9b01 a7cb 00a6  ....Vxs.........
00004330: 1231 64d7 2adf beae c8ba f597 15d1 ac02  .1d.*...........
00004340: 9b20 6931 2ec6 1c7a d183 1346 e7b0 1620  . i1...z...F... 
00004350: b603 652c 526e b2f2 a266 8772 f6a9 d7aa  ..e,Rn...f.r....
00004360: b8ee 0646 984a ae2a d37c 4d93 69aa 2b4a  ...F.J.*.|M.i.+J
00004370: d96a 444e b7e1 1f94 b890 54db ca6e 5dbe  .jDN......T..n].
00004380: 4502 1126 68e4 d207 24ae 1021 6add 53d0  E..&h...$..!j.S.
00004390: 78b2 a79e 0226 c4e1 0687 aa92 3788 261c  x....&......7.&.
000043a0: 5b5f e4aa f283 eb6d f89b 85e8 82be 30f4  [_.....m......0.
000043b0: f37a 5a94 ba13 27bf 9bd4 1206 54a6 590b  .zZ...'.....T.Y.
000043c0: 1f32 1725 54d8 846a 6144 9bb9 bcd0 f348  .2.%T..jaD.....H
000043d0: dd15 c35e e4d2 1796 e1b3 3c51 de26 31eb  ...^......<Q.&1.
000043e0: d3b1 b166 d1bc cc68 8f10 b1d9 66c5 36cb  ...f...h....f.6.
000043f0: a020 0c4f b107 3b3d 7302 c27e db13 2187  . .O..;=s..~..!.
00004400: 8353 c834 5696 15d1 7acd be64 bcbd cbcb  .S.4V...z..d....
00004410: 53b2 3501 a852 8cec 7a46 2344 1602 84d9  S.5..R..zF#D....
00004420: 6ee6 327d 4679 5570 95c5 6044 caf2 ad21  n.2}FyUp..`D...!
00004430: 15f7 f7ab 2b8c 32a2 6408 5fc2 4d46 d00d  ....+.2.d._.MF..
00004440: 6190 58a5 ccfe 5924 bf46 233b 447d 08a0  a.X...Y$.F#;D}..
00004450: 725e 8a8d 63b9 448b 43e7 89b4 869b b99e  r^..c.D.C.......
00004460: 61ce b744 f797 8ad8 66b0 dff7 fe76 9362  a..D....f....v.b
00004470: 7742 c0fe 1e63 9109 46c0 46c6 f8ae c987  wB...c..F.F.....
00004480: e405 2f5a a1e7 7029 2312 2dea 0d44 8b92  ../Z..p)#.-..D..
00004490: 5b3a 2f76 f809 f68f 2bbd 5319 4288 454b  [:/v....+.S.B.EK
000044a0: 912c 5fa0 9529 0820 c338 a388 922c 4ba2  .,_..). .8...,K.
000044b0: 5a38 db31 1d1b 66e7 8c7b b8d1 471d 0eb6  Z8.1..f..{..G...
000044c0: 88d0 61d3 24d3 fc3d bb78 fd2c db8c d7db  ..a.$..=.x.,....
000044d0: 4b88 6f6c b47c dd07 b61b 730c 1621 164d  K.ol.|....s..!.M
000044e0: 42b4 9ab1 73d4 e2b6 726e 34ac 8cc8 6f48  B...s...rn4...oH
000044f0: 18a3 cfa8 4894 dc13 8192 278d f05d 9c31  ....H.....'..].1
00004500: 8403 132a 2146 2d96 0031 ba40 8bd7 60a5  ...*!F-..1.@..`.
00004510: f262 59f7 c0d0 d000 aff0 98f1 762c c6d2  .bY.........v,..
00004520: cc10 9118 e9c6 8468 7720 44e0 b649 08c4  .......hw D..I..
00004530: 10af 9f65 9bf1 517b d379 c1f2 75c3 8d31  ...e..Q{.y..u..1
00004540: e642 6744 adbf 8569 9310 657a ca48 9ab9  .BgD...i..ez.H..
00004550: 9643 8aa0 0058 3654 9962 c4c3 9429 d3e0  .C...X6T.b...)..
00004560: 1061 b69e d069 9468 a8e1 4c08 80d0 3d99  .a...i.h..L...=.
00004570: b5f2 2136 aa20 28c1 a773 c964 6ea1 49e0  ..!6. (..s.dn.I.
00004580: e1eb b3a1 763c 9b19 6e61 a60c fc2d 0b76  ....v<..na...-.v
00004590: 38f5 9dd6 36e3 3bc5 5dce f884 bd84 c84b  8...6.;.]......K
000045a0: b69b 52d0 742e 25c4 711b 2192 e94a 4ae0  ..R.t.%.q.!..JJ.
000045b0: 0508 42f7 b1a1 d1d1 f181 6e41 60ec cc9b  ..B.......nA`...
000045c0: 84e8 3777 1712 f79a 88f3 f454 4827 44a8  ..7w.......TH'D.
000045d0: 1412 b649 08e9 589a 4108 90af c7b2 c94c  ...I..X.A......L
000045e0: 1a03 e890 1942 2287 d062 3607 e4f8 d3b4  .....B"..b6.....
000045f0: 18e4 aa18 84b8 90ad 6486 889e 7191 d410  ........d...q...
